Date,Close/Last,Volume,Open,High,Low
5/17/2022,$51.34 ,19918200,$50.95 ,$51.52 ,$50.18 
5/16/2022,$50.67 ,19435570,$49.87 ,$51.05 ,$49.87 
5/13/2022,$49.92 ,22423690,$50.38 ,$50.79 ,$49.68 
5/12/2022,$50.39 ,33468440,$49.00 ,$50.43 ,$48.72 
5/11/2022,$49.45 ,29699500,$49.07 ,$50.24 ,$49.03 
5/10/2022,$49.49 ,27335890,$49.04 ,$49.90 ,$48.69 
5/9/2022,$48.64 ,25012350,$48.38 ,$49.17 ,$47.77 
5/6/2022,$49.04 ,19891430,$48.09 ,$49.22 ,$48.04 
5/5/2022,$48.45 ,28333000,$49.46 ,$49.55 ,$47.55 
5/4/2022,$49.66 ,28613660,$48.89 ,$49.87 ,$47.91 
5/3/2022,$49.29 ,33716940,$48.87 ,$50.04 ,$47.70 
5/2/2022,$48.34 ,36228410,$47.68 ,$48.76 ,$47.46 
4/29/2022,$49.07 ,28343300,$49.87 ,$50.34 ,$49.00 
4/28/2022,$50.51 ,28227720,$50.44 ,$50.77 ,$49.49 
4/27/2022,$49.74 ,25819240,$49.11 ,$49.91 ,$48.21 
4/26/2022,$49.03 ,25366480,$48.99 ,$50.25 ,$48.92 
4/25/2022,$48.95 ,27390590,$47.85 ,$49.19 ,$47.12 
4/22/2022,$48.13 ,22156800,$48.95 ,$49.10 ,$47.90 
4/21/2022,$49.11 ,19105580,$49.93 ,$50.01 ,$48.92 
4/20/2022,$49.75 ,24751800,$50.00 ,$50.16 ,$49.21 
4/19/2022,$50.18 ,33441510,$51.66 ,$51.88 ,$49.37 
4/18/2022,$51.84 ,17065050,$52.83 ,$53.11 ,$51.63 
4/14/2022,$53.12 ,17240120,$53.40 ,$53.91 ,$53.04 
4/13/2022,$53.10 ,15777810,$53.13 ,$53.82 ,$52.70 
4/12/2022,$53.11 ,22810730,$53.30 ,$53.93 ,$52.65 
4/11/2022,$53.93 ,22054310,$55.46 ,$56.32 ,$53.78 
4/8/2022,$55.17 ,24612250,$54.85 ,$55.58 ,$54.46 
4/7/2022,$55.16 ,36305670,$52.50 ,$55.41 ,$52.50 
4/6/2022,$52.87 ,31717520,$51.16 ,$53.09 ,$51.16 
4/5/2022,$51.24 ,21176710,$50.81 ,$52.15 ,$50.75 
4/4/2022,$50.94 ,20491540,$51.78 ,$51.87 ,$50.37 
4/1/2022,$51.57 ,19073140,$52.12 ,$52.16 ,$51.10 
3/31/2022,$51.77 ,26055230,$52.00 ,$52.88 ,$51.74 
3/30/2022,$52.44 ,27599650,$53.20 ,$53.72 ,$51.97 
3/29/2022,$52.74 ,39970030,$54.00 ,$54.08 ,$52.62 
3/28/2022,$53.28 ,21863710,$52.53 ,$53.56 ,$52.50 
3/25/2022,$52.78 ,17435470,$52.74 ,$53.25 ,$52.51 
3/24/2022,$52.59 ,25177480,$52.54 ,$52.85 ,$52.29 
3/23/2022,$52.19 ,29183690,$53.02 ,$53.50 ,$52.16 
3/22/2022,$53.04 ,32253610,$54.20 ,$54.32 ,$52.50 
3/21/2022,$54.19 ,34592460,$54.24 ,$55.30 ,$53.90 
3/18/2022,$54.51 ,51814970,$54.38 ,$55.00 ,$53.71 
3/17/2022,$54.24 ,30598580,$52.92 ,$54.25 ,$52.79 
3/16/2022,$52.92 ,29891420,$52.54 ,$53.27 ,$52.18 
3/15/2022,$52.21 ,30172130,$52.62 ,$52.92 ,$51.18 
3/14/2022,$52.25 ,42314540,$50.72 ,$52.91 ,$50.39 
3/11/2022,$50.27 ,33701930,$49.14 ,$50.90 ,$48.94 
3/10/2022,$49.20 ,24542340,$48.31 ,$49.29 ,$48.05 
3/9/2022,$48.75 ,24718920,$48.13 ,$49.22 ,$48.00 
3/8/2022,$47.44 ,32913300,$47.58 ,$48.42 ,$46.47 
3/7/2022,$47.98 ,33171300,$48.25 ,$48.84 ,$47.52 
3/4/2022,$48.65 ,33222900,$47.50 ,$48.77 ,$47.41 
3/3/2022,$47.83 ,30553340,$47.68 ,$48.59 ,$47.48 
3/2/2022,$47.70 ,36516150,$46.11 ,$47.93 ,$46.00 
3/1/2022,$45.75 ,29854510,$46.69 ,$47.14 ,$45.44 
2/28/2022,$46.94 ,35296050,$46.82 ,$47.17 ,$46.34 
2/25/2022,$47.72 ,31199190,$45.81 ,$48.03 ,$45.74 
2/24/2022,$45.96 ,44227350,$45.86 ,$46.76 ,$45.40 
2/23/2022,$46.87 ,25792980,$47.59 ,$48.16 ,$46.78 
2/22/2022,$47.53 ,34814810,$47.54 ,$48.31 ,$47.35 
2/18/2022,$48.53 ,26955310,$48.78 ,$49.52 ,$48.20 
2/17/2022,$48.90 ,21231670,$49.81 ,$49.96 ,$48.75 
2/16/2022,$49.68 ,27672590,$49.59 ,$50.78 ,$49.43 
2/15/2022,$49.79 ,29161060,$49.80 ,$50.04 ,$49.21 
2/14/2022,$49.80 ,42973120,$49.82 ,$50.50 ,$48.48 
2/11/2022,$50.78 ,34997790,$50.33 ,$51.24 ,$50.08 
2/10/2022,$50.60 ,34200600,$51.04 ,$51.37 ,$50.39 
2/9/2022,$51.47 ,38522210,$51.64 ,$51.72 ,$50.90 
2/8/2022,$51.70 ,67921970,$50.64 ,$51.80 ,$49.69 
2/7/2022,$53.21 ,32358540,$53.30 ,$53.58 ,$52.24 
2/4/2022,$53.00 ,24932160,$53.02 ,$53.43 ,$52.63 
2/3/2022,$53.38 ,22635800,$53.33 ,$53.89 ,$53.09 
2/2/2022,$53.86 ,32039350,$52.84 ,$54.13 ,$52.45 
2/1/2022,$53.07 ,27883330,$52.74 ,$53.16 ,$52.39 
1/31/2022,$52.69 ,38644580,$54.00 ,$54.14 ,$52.39 
1/28/2022,$54.33 ,28590400,$53.77 ,$54.67 ,$53.10 
1/27/2022,$53.37 ,36957200,$53.02 ,$54.58 ,$53.00 
1/26/2022,$53.01 ,39644850,$52.57 ,$53.62 ,$52.46 
1/25/2022,$52.54 ,43983170,$51.36 ,$52.84 ,$51.24 
1/24/2022,$51.54 ,59080740,$51.75 ,$52.06 ,$49.82 
1/21/2022,$52.79 ,41058970,$54.42 ,$54.87 ,$52.46 
1/20/2022,$54.05 ,35105320,$53.96 ,$54.52 ,$53.07 
1/19/2022,$53.54 ,27300370,$53.65 ,$54.49 ,$53.45 
1/18/2022,$54.11 ,35607020,$54.50 ,$54.55 ,$53.43 
1/14/2022,$54.95 ,27072550,$54.98 ,$55.38 ,$54.51 
1/13/2022,$55.54 ,28117940,$56.53 ,$56.75 ,$55.22 
1/12/2022,$56.65 ,27608530,$56.34 ,$57.16 ,$55.90 
1/11/2022,$56.69 ,33576630,$56.75 ,$57.43 ,$55.81 
1/10/2022,$56.24 ,34044650,$55.71 ,$56.26 ,$54.74 
1/7/2022,$55.72 ,27703370,$55.36 ,$55.77 ,$54.63 
1/6/2022,$54.84 ,37000390,$55.16 ,$55.63 ,$54.49 
1/5/2022,$55.63 ,52956420,$55.84 ,$56.44 ,$55.37 
1/4/2022,$54.53 ,66993080,$56.22 ,$56.43 ,$53.94 
1/3/2022,$56.65 ,57253150,$58.50 ,$58.55 ,$56.34 
12/31/2021,$59.05 ,28579620,$58.53 ,$59.80 ,$58.44 
12/30/2021,$58.40 ,24559000,$57.75 ,$58.74 ,$57.53 
12/29/2021,$57.58 ,26170220,$57.31 ,$58.03 ,$57.07 
12/28/2021,$58.01 ,36901700,$59.05 ,$59.45 ,$57.08 
12/27/2021,$59.20 ,27362580,$58.85 ,$59.38 ,$58.23 
12/23/2021,$58.71 ,39203200,$59.82 ,$60.08 ,$58.31 
12/22/2021,$59.55 ,62594920,$59.25 ,$60.59 ,$58.22 
12/21/2021,$58.95 ,63877880,$60.01 ,$60.04 ,$57.16 
12/20/2021,$61.02 ,55712220,$60.60 ,$61.71 ,$59.83 
12/17/2021,$59.48 ,104320200,$59.93 ,$61.19 ,$58.70 
12/16/2021,$61.25 ,75183650,$58.36 ,$61.43 ,$57.75 
12/15/2021,$58.80 ,75202910,$56.11 ,$58.92 ,$55.89 
12/14/2021,$55.54 ,48685670,$54.77 ,$55.95 ,$54.32 
12/13/2021,$55.20 ,54923240,$53.44 ,$55.73 ,$53.44 
12/10/2021,$52.78 ,26079360,$51.20 ,$52.85 ,$51.11 
12/9/2021,$52.08 ,38325660,$51.51 ,$52.85 ,$51.51 
12/8/2021,$51.40 ,37429200,$52.75 ,$53.08 ,$51.03 
12/7/2021,$51.72 ,41575440,$51.25 ,$52.50 ,$50.40 
12/6/2021,$51.48 ,53723980,$53.78 ,$53.89 ,$51.25 
12/3/2021,$54.27 ,37574770,$53.71 ,$54.41 ,$53.10 
12/2/2021,$53.04 ,46361740,$53.82 ,$55.08 ,$52.77 
12/1/2021,$54.68 ,59849360,$52.47 ,$55.17 ,$51.86 
11/30/2021,$53.73 ,64598390,$52.31 ,$54.46 ,$51.91 
11/29/2021,$52.40 ,72660760,$55.15 ,$55.70 ,$52.11 
11/26/2021,$54.00 ,66561300,$54.04 ,$54.94 ,$53.25 
11/24/2021,$50.89 ,18556750,$51.18 ,$51.33 ,$50.71 
11/23/2021,$51.08 ,24952590,$50.58 ,$51.45 ,$50.30 
11/22/2021,$51.20 ,27287940,$50.95 ,$51.47 ,$50.38 
11/19/2021,$50.80 ,47966180,$51.96 ,$52.84 ,$50.68 
11/18/2021,$51.41 ,32872570,$51.10 ,$51.71 ,$50.61 
11/17/2021,$50.87 ,36889770,$49.94 ,$51.09 ,$49.69 
11/16/2021,$49.60 ,31297220,$49.47 ,$50.16 ,$48.89 
11/15/2021,$49.65 ,27763220,$49.73 ,$50.10 ,$49.37 
11/12/2021,$49.73 ,27780570,$50.42 ,$50.49 ,$49.57 
11/11/2021,$50.18 ,42370390,$49.23 ,$50.50 ,$48.73 
11/10/2021,$49.02 ,42696200,$47.40 ,$49.21 ,$47.40 
11/9/2021,$47.30 ,29920440,$48.33 ,$48.38 ,$47.15 
11/8/2021,$48.33 ,57423270,$48.61 ,$48.79 ,$47.60 
11/5/2021,$48.61 ,173959100,$48.09 ,$48.81 ,$46.55 
11/4/2021,$43.85 ,38172540,$44.29 ,$44.47 ,$43.31 
11/3/2021,$44.82 ,44593140,$45.52 ,$45.99 ,$44.48 
11/2/2021,$45.45 ,69247980,$45.08 ,$46.04 ,$43.05 
11/1/2021,$43.64 ,32681520,$44.14 ,$44.29 ,$43.44 
10/29/2021,$43.74 ,30307490,$43.09 ,$43.83 ,$42.86 
10/28/2021,$43.18 ,18023410,$42.95 ,$43.67 ,$42.94 
10/27/2021,$42.97 ,22317480,$43.46 ,$43.56 ,$42.68 
10/26/2021,$43.56 ,29729050,$43.33 ,$43.76 ,$42.92 
10/25/2021,$43.15 ,22846240,$43.20 ,$43.24 ,$42.57 
10/22/2021,$43.16 ,17183010,$42.82 ,$43.19 ,$42.63 
10/21/2021,$42.86 ,22142320,$43.06 ,$43.09 ,$42.43 
10/20/2021,$42.80 ,22788280,$42.12 ,$43.11 ,$42.10 
10/19/2021,$42.09 ,17159790,$41.60 ,$42.20 ,$41.54 
10/18/2021,$41.32 ,21732990,$41.45 ,$41.70 ,$41.04 
10/15/2021,$41.49 ,23550340,$41.90 ,$42.03 ,$41.38 
10/14/2021,$41.67 ,17590310,$41.56 ,$41.96 ,$41.52 
10/13/2021,$41.42 ,28205720,$41.75 ,$41.91 ,$40.94 
10/12/2021,$41.85 ,16222300,$42.16 ,$42.21 ,$41.66 
10/11/2021,$42.06 ,11984160,$42.45 ,$42.62 ,$42.01 
10/8/2021,$42.45 ,12778600,$42.73 ,$42.91 ,$42.34 
10/7/2021,$42.74 ,19778300,$42.52 ,$42.96 ,$42.21 
10/6/2021,$42.02 ,30483840,$42.06 ,$42.20 ,$41.69 
10/5/2021,$42.32 ,19342560,$42.53 ,$42.79 ,$42.28 
10/4/2021,$42.42 ,28906550,$42.93 ,$43.35 ,$42.21 
10/1/2021,$42.93 ,38483000,$42.52 ,$43.10 ,$41.70 
9/30/2021,$43.01 ,21112580,$43.79 ,$44.05 ,$42.97 
9/29/2021,$43.53 ,18037240,$43.22 ,$43.69 ,$43.08 
9/28/2021,$43.04 ,28512220,$43.07 ,$43.28 ,$42.43 
9/27/2021,$43.57 ,19955900,$43.92 ,$44.13 ,$43.51 
9/24/2021,$43.94 ,16150750,$44.07 ,$44.41 ,$43.81 
9/23/2021,$44.19 ,19719170,$44.28 ,$44.72 ,$44.15 
9/22/2021,$43.95 ,22616740,$43.99 ,$44.39 ,$43.83 
9/21/2021,$43.92 ,23645590,$44.25 ,$44.73 ,$43.85 
9/20/2021,$44.20 ,41873020,$43.39 ,$44.65 ,$43.39 
9/17/2021,$43.89 ,56420690,$44.17 ,$44.46 ,$43.31 
9/16/2021,$44.47 ,22424170,$44.88 ,$44.99 ,$44.03 
9/15/2021,$44.77 ,28674630,$44.56 ,$45.37 ,$44.47 
9/14/2021,$44.71 ,24100220,$44.67 ,$45.26 ,$44.55 
9/13/2021,$44.58 ,37086230,$45.74 ,$45.83 ,$44.20 
9/10/2021,$45.59 ,20801500,$46.27 ,$46.35 ,$45.51 
9/9/2021,$46.03 ,21695320,$46.47 ,$46.72 ,$45.85 
9/8/2021,$46.51 ,15839630,$46.51 ,$46.79 ,$46.25 
9/7/2021,$46.75 ,26236850,$46.99 ,$47.50 ,$46.54 
9/3/2021,$46.84 ,20834760,$46.90 ,$47.03 ,$46.34 
9/2/2021,$46.84 ,26149360,$46.48 ,$46.87 ,$46.13 
9/1/2021,$46.04 ,32900110,$46.19 ,$46.26 ,$45.42 
8/31/2021,$46.07 ,34547830,$46.72 ,$47.14 ,$45.93 
8/30/2021,$46.76 ,25774350,$46.20 ,$47.16 ,$46.16 
8/27/2021,$46.60 ,32924520,$47.37 ,$47.50 ,$46.53 
8/26/2021,$47.38 ,29029320,$47.70 ,$48.16 ,$47.30 
8/25/2021,$47.51 ,51036770,$48.04 ,$48.28 ,$46.93 
8/24/2021,$48.38 ,52624050,$49.74 ,$50.05 ,$48.24 
8/23/2021,$49.93 ,88652380,$50.29 ,$51.36 ,$49.60 
8/20/2021,$48.72 ,35157540,$48.98 ,$49.73 ,$48.66 
8/19/2021,$48.80 ,57741570,$48.50 ,$49.96 ,$48.26 
8/18/2021,$49.31 ,88597980,$50.23 ,$51.86 ,$49.17 
8/17/2021,$50.42 ,68816990,$48.78 ,$50.49 ,$48.71 
8/16/2021,$48.91 ,38098080,$48.23 ,$48.97 ,$47.51 
8/13/2021,$48.48 ,35379190,$47.41 ,$48.50 ,$47.32 
8/12/2021,$47.24 ,29710230,$46.50 ,$47.40 ,$46.34 
8/11/2021,$46.31 ,50878190,$47.78 ,$48.08 ,$46.26 
8/10/2021,$48.19 ,81189410,$46.20 ,$48.57 ,$45.89 
8/9/2021,$45.98 ,32374260,$45.11 ,$46.03 ,$45.11 
8/6/2021,$45.07 ,20413040,$45.09 ,$45.31 ,$44.63 
8/5/2021,$45.06 ,23505420,$45.00 ,$45.14 ,$44.70 
8/4/2021,$45.19 ,43391240,$45.35 ,$45.80 ,$45.01 
8/3/2021,$45.68 ,45643260,$44.17 ,$45.86 ,$44.07 
8/2/2021,$43.96 ,43066940,$43.30 ,$44.14 ,$43.25 
7/30/2021,$42.81 ,24763340,$42.88 ,$43.19 ,$42.69 
7/29/2021,$42.79 ,29015020,$43.23 ,$43.30 ,$42.62 
7/28/2021,$43.45 ,53822450,$42.35 ,$43.74 ,$42.25 
7/27/2021,$42.10 ,32544070,$41.82 ,$42.20 ,$41.58 
7/26/2021,$41.81 ,23720030,$41.62 ,$41.94 ,$41.39 
7/23/2021,$41.68 ,21609210,$41.46 ,$41.83 ,$41.42 
7/22/2021,$41.47 ,18913310,$41.12 ,$41.55 ,$40.90 
7/21/2021,$41.02 ,27530230,$41.24 ,$41.24 ,$40.52 
7/20/2021,$41.05 ,48804130,$40.25 ,$41.71 ,$40.20 
7/19/2021,$40.15 ,29818360,$40.07 ,$40.35 ,$39.68 
7/16/2021,$40.35 ,24270380,$40.14 ,$40.35 ,$39.93 
7/15/2021,$40.09 ,20250800,$39.95 ,$40.19 ,$39.86 
7/14/2021,$39.95 ,15888560,$39.72 ,$40.03 ,$39.66 
7/13/2021,$39.65 ,12222050,$39.77 ,$39.80 ,$39.53 
7/12/2021,$39.76 ,24512950,$39.66 ,$40.25 ,$39.60 
7/9/2021,$39.61 ,21578730,$39.53 ,$40.10 ,$39.46 
7/8/2021,$39.25 ,23021180,$39.00 ,$39.32 ,$38.93 
7/7/2021,$39.35 ,17665150,$39.22 ,$39.36 ,$38.97 
7/6/2021,$39.29 ,18931870,$39.48 ,$39.65 ,$39.04 
7/2/2021,$39.73 ,16595890,$39.46 ,$39.83 ,$39.38 
7/1/2021,$39.56 ,20035910,$39.17 ,$39.63 ,$39.11 
6/30/2021,$39.16 ,21248070,$39.14 ,$39.27 ,$38.82 
6/29/2021,$39.10 ,14516570,$39.13 ,$39.29 ,$38.98 
6/28/2021,$39.12 ,19225690,$39.01 ,$39.21 ,$38.90 
6/25/2021,$38.98 ,22774350,$39.12 ,$39.41 ,$38.89 
6/24/2021,$39.19 ,13436550,$39.14 ,$39.35 ,$39.08 
6/23/2021,$39.05 ,22025360,$39.63 ,$39.66 ,$38.98 
6/22/2021,$39.61 ,15975950,$39.41 ,$39.69 ,$39.26 
6/21/2021,$39.42 ,19488050,$38.88 ,$39.48 ,$38.88 
6/18/2021,$38.81 ,37775910,$39.30 ,$39.44 ,$38.70 
6/17/2021,$39.48 ,19580120,$39.27 ,$39.59 ,$39.07 
6/16/2021,$39.30 ,19177550,$39.62 ,$39.84 ,$39.28 
6/15/2021,$39.59 ,20206870,$39.71 ,$39.84 ,$39.39 
6/14/2021,$39.63 ,23408340,$40.03 ,$40.07 ,$39.38 
6/11/2021,$40.15 ,21386920,$40.66 ,$40.67 ,$39.95 
6/10/2021,$40.68 ,42613730,$39.90 ,$40.72 ,$39.89 
6/9/2021,$39.81 ,29823960,$39.00 ,$39.84 ,$38.98 
6/8/2021,$38.85 ,18880310,$39.07 ,$39.11 ,$38.48 
6/7/2021,$38.99 ,24110730,$39.08 ,$39.60 ,$38.97 
6/4/2021,$39.15 ,19375320,$39.05 ,$39.50 ,$39.02 
6/3/2021,$38.97 ,17376290,$38.76 ,$39.04 ,$38.63 
6/2/2021,$38.79 ,19629040,$38.64 ,$38.93 ,$38.54 
6/1/2021,$38.50 ,23642430,$38.94 ,$39.00 ,$38.48 
5/28/2021,$38.73 ,16160960,$38.75 ,$39.02 ,$38.68 
5/27/2021,$38.65 ,38471250,$38.97 ,$39.18 ,$38.60 
5/26/2021,$38.92 ,28036450,$39.29 ,$39.30 ,$38.78 
5/25/2021,$39.33 ,25916300,$39.82 ,$39.86 ,$39.24 
5/24/2021,$39.81 ,16922320,$40.08 ,$40.14 ,$39.78 
5/21/2021,$39.95 ,21144780,$40.21 ,$40.60 ,$39.91 
5/20/2021,$40.12 ,18621080,$39.73 ,$40.25 ,$39.72 
5/19/2021,$39.83 ,20209530,$39.90 ,$39.90 ,$39.43 
5/18/2021,$40.05 ,15805530,$40.18 ,$40.35 ,$39.83 
5/17/2021,$40.11 ,18084740,$40.07 ,$40.40 ,$40.01 
5/14/2021,$40.02 ,18041050,$40.24 ,$40.32 ,$39.92 
5/13/2021,$40.10 ,25423780,$39.50 ,$40.28 ,$39.50 
5/12/2021,$39.69 ,26208610,$39.44 ,$39.92 ,$39.31 
5/11/2021,$39.35 ,30568570,$39.68 ,$40.07 ,$39.23 
5/10/2021,$39.86 ,30831870,$39.83 ,$40.28 ,$39.78 
5/7/2021,$39.58 ,33807760,$39.05 ,$39.87 ,$39.05 
5/6/2021,$39.19 ,54944940,$38.48 ,$39.23 ,$37.96 
5/5/2021,$39.97 ,54348360,$40.18 ,$41.09 ,$38.93 
5/4/2021,$39.95 ,52802170,$40.00 ,$40.17 ,$39.43 
5/3/2021,$39.83 ,46638580,$39.04 ,$39.84 ,$38.96 
4/30/2021,$38.65 ,28413180,$38.50 ,$38.90 ,$38.49 
4/29/2021,$38.60 ,23569410,$38.99 ,$39.00 ,$38.31 
4/28/2021,$38.81 ,21963320,$38.54 ,$38.94 ,$38.52 
4/27/2021,$38.45 ,19061460,$38.51 ,$38.61 ,$38.35 
4/26/2021,$38.68 ,19773360,$38.73 ,$38.74 ,$38.49 
4/23/2021,$38.66 ,24389820,$38.63 ,$38.83 ,$38.43 
4/22/2021,$38.64 ,33373610,$39.48 ,$39.50 ,$38.52 
4/21/2021,$39.53 ,29364990,$39.14 ,$39.67 ,$39.13 
4/20/2021,$39.03 ,26459370,$38.75 ,$39.24 ,$38.75 
4/19/2021,$38.93 ,30905060,$38.60 ,$38.96 ,$38.33 
4/16/2021,$38.57 ,52829480,$37.87 ,$38.70 ,$37.81 
4/15/2021,$37.60 ,24945790,$37.26 ,$37.74 ,$37.26 
4/14/2021,$37.17 ,23842890,$37.17 ,$37.38 ,$36.96 
4/13/2021,$37.16 ,33967420,$37.41 ,$37.65 ,$36.89 
4/12/2021,$36.97 ,29944900,$36.48 ,$37.04 ,$36.33 
4/9/2021,$36.60 ,31686710,$35.90 ,$36.81 ,$35.90 
4/8/2021,$35.96 ,18129440,$35.96 ,$36.15 ,$35.87 
4/7/2021,$35.91 ,21933830,$36.03 ,$36.24 ,$35.76 
4/6/2021,$36.05 ,20722930,$36.26 ,$36.40 ,$36.00 
4/5/2021,$36.28 ,22096890,$36.44 ,$36.57 ,$36.10 
4/1/2021,$36.30 ,21319860,$36.30 ,$36.45 ,$36.02 
3/31/2021,$36.23 ,26582690,$36.15 ,$36.43 ,$36.04 
3/30/2021,$36.11 ,26303300,$36.59 ,$36.63 ,$36.02 
3/29/2021,$36.62 ,27004770,$36.03 ,$36.74 ,$35.90 
3/26/2021,$36.25 ,27944460,$35.68 ,$36.29 ,$35.64 
3/25/2021,$35.67 ,24875300,$35.65 ,$35.79 ,$35.25 
3/24/2021,$35.61 ,22883390,$35.48 ,$35.93 ,$35.37 
3/23/2021,$35.36 ,27970480,$35.82 ,$35.93 ,$35.32 
3/22/2021,$36.00 ,25427460,$35.48 ,$36.01 ,$35.36 
3/19/2021,$35.53 ,48348880,$35.75 ,$35.82 ,$35.47 
3/18/2021,$35.77 ,24729770,$35.53 ,$35.97 ,$35.52 
3/17/2021,$35.79 ,42540080,$35.83 ,$35.96 ,$35.12 
3/16/2021,$35.83 ,25022390,$35.47 ,$35.86 ,$35.31 
3/15/2021,$35.41 ,21926050,$35.01 ,$35.43 ,$34.96 
3/12/2021,$34.94 ,16342440,$34.56 ,$34.98 ,$34.51 
3/11/2021,$34.71 ,24557860,$35.07 ,$35.12 ,$34.66 
3/10/2021,$34.93 ,33501780,$34.64 ,$35.14 ,$34.52 
3/9/2021,$34.45 ,25167100,$34.54 ,$34.85 ,$34.44 
3/8/2021,$34.35 ,24352300,$34.48 ,$34.87 ,$34.33 
3/5/2021,$34.39 ,30589930,$34.29 ,$34.55 ,$33.96 
3/4/2021,$34.20 ,45449560,$34.26 ,$35.09 ,$33.84 
3/3/2021,$34.39 ,46020160,$33.51 ,$34.45 ,$33.44 
3/2/2021,$33.51 ,27670390,$33.68 ,$33.89 ,$33.50 
3/1/2021,$33.69 ,30407770,$33.59 ,$33.93 ,$33.51 
2/26/2021,$33.49 ,41462750,$33.84 ,$33.90 ,$33.36 
2/25/2021,$33.82 ,37506090,$33.82 ,$34.11 ,$33.54 
2/24/2021,$33.75 ,30686120,$33.87 ,$34.05 ,$33.67 
2/23/2021,$33.91 ,37624170,$34.00 ,$34.19 ,$33.68 
2/22/2021,$34.26 ,34322490,$34.33 ,$34.37 ,$34.04 
2/19/2021,$34.44 ,28145260,$34.66 ,$34.68 ,$34.40 
2/18/2021,$34.56 ,24052520,$34.78 ,$34.88 ,$34.52 
2/17/2021,$34.89 ,26501080,$34.57 ,$35.00 ,$34.46 
2/16/2021,$34.69 ,28730340,$34.85 ,$34.86 ,$34.56 
2/12/2021,$34.72 ,25578650,$34.44 ,$34.95 ,$34.36 
2/11/2021,$34.43 ,30885170,$34.80 ,$34.81 ,$34.28 
2/10/2021,$34.74 ,29039860,$35.00 ,$35.08 ,$34.70 
2/9/2021,$34.97 ,30170180,$34.80 ,$35.06 ,$34.76 
2/8/2021,$34.82 ,31633900,$34.96 ,$35.01 ,$34.74 
2/5/2021,$34.92 ,31749590,$34.92 ,$35.08 ,$34.78 
2/4/2021,$34.89 ,34284900,$34.81 ,$35.08 ,$34.70 
2/3/2021,$34.84 ,38524230,$34.99 ,$35.29 ,$34.78 
2/2/2021,$34.99 ,84062440,$35.76 ,$35.78 ,$34.27 
2/1/2021,$35.80 ,40395810,$35.93 ,$36.19 ,$35.72 
1/29/2021,$35.90 ,60251860,$36.88 ,$36.88 ,$35.62 
1/28/2021,$35.86 ,39466710,$35.95 ,$36.33 ,$35.84 
1/27/2021,$36.24 ,50561180,$36.99 ,$37.04 ,$36.17 
1/26/2021,$37.31 ,27718700,$37.27 ,$37.60 ,$37.16 
1/25/2021,$37.28 ,31728460,$36.55 ,$37.29 ,$36.32 
1/22/2021,$36.55 ,26271160,$36.32 ,$36.83 ,$36.25 
1/21/2021,$36.48 ,33864110,$36.39 ,$36.59 ,$36.15 
1/20/2021,$36.50 ,35400060,$36.79 ,$36.81 ,$36.46 
1/19/2021,$36.73 ,33451280,$36.76 ,$37.00 ,$36.62 
1/15/2021,$36.70 ,34287820,$36.68 ,$36.78 ,$36.40 
1/14/2021,$36.75 ,30271990,$36.78 ,$36.96 ,$36.61 
1/13/2021,$36.86 ,31027870,$37.00 ,$37.17 ,$36.64 
1/12/2021,$37.18 ,47831080,$37.70 ,$37.79 ,$36.82 
1/11/2021,$37.77 ,47326590,$37.22 ,$37.83 ,$37.15 
1/8/2021,$37.13 ,33462370,$37.16 ,$37.53 ,$36.90 
1/7/2021,$37.06 ,27809480,$37.04 ,$37.15 ,$36.67 
1/6/2021,$36.87 ,34962510,$36.83 ,$37.48 ,$36.77 
1/5/2021,$37.19 ,29909380,$36.72 ,$37.37 ,$36.60 
1/4/2021,$36.81 ,33565680,$36.87 ,$36.94 ,$36.27 
12/31/2020,$36.81 ,30796520,$36.66 ,$36.92 ,$36.29 
12/30/2020,$36.74 ,24889850,$37.03 ,$37.24 ,$36.70 
12/29/2020,$37.05 ,23152070,$36.90 ,$37.20 ,$36.79 
12/28/2020,$36.82 ,26993690,$37.36 ,$37.58 ,$36.68 
12/24/2020,$37.27 ,14790140,$37.40 ,$37.57 ,$37.18 
12/23/2020,$37.44 ,36181990,$37.01 ,$37.65 ,$36.88 
12/22/2020,$36.74 ,34103900,$37.21 ,$37.33 ,$36.61 
12/21/2020,$37.38 ,40891840,$37.28 ,$37.40 ,$36.91 
12/18/2020,$37.68 ,60259180,$37.99 ,$38.09 ,$37.50 
12/17/2020,$38.03 ,52036390,$37.83 ,$38.12 ,$37.31 
12/16/2020,$37.84 ,56515270,$38.18 ,$38.47 ,$37.74 
12/15/2020,$38.71 ,66003270,$39.06 ,$39.18 ,$38.21 
12/14/2020,$39.21 ,94809750,$41.62 ,$41.66 ,$39.07 
12/11/2020,$41.12 ,60737030,$41.97 ,$42.07 ,$40.69 
12/10/2020,$41.73 ,57749200,$41.82 ,$42.22 ,$41.45 
12/9/2020,$41.85 ,86118490,$43.07 ,$43.08 ,$41.13 
12/8/2020,$42.56 ,87039310,$41.40 ,$42.77 ,$41.35 
12/7/2020,$41.25 ,48253740,$40.66 ,$41.40 ,$40.37 
12/4/2020,$40.34 ,35368130,$39.89 ,$40.45 ,$39.89 
12/3/2020,$40.09 ,68570060,$40.98 ,$41.03 ,$39.52 
12/2/2020,$40.80 ,84347480,$40.47 ,$41.41 ,$40.30 
